ID, YEAR/MONTH/DAY, ELEMENT, DATA VALUE, M-FLAG, Q-FLAG, S-FLAG, OBS-TIMEACW00011604,19490101,TMAX,289,,,X,
ACW00011604,19490417,PRCP,0,,,X,
ACW00011604,19490418,PRCP,0,,,X,
ACW00011604,19490419,PRCP,0,T,,X,
ACW00011604,19490420,PRCP,0,T,,X,
ACW00011604,19490421,PRCP,8,,,X,
ACW00011604,19490422,PRCP,10,,,X,
ACW00011604,19490423,PRCP,0,,,X,
ACW00011604,19490424,PRCP,107,,,X,
ACW00011604,19490425,PRCP,53,,,X,
ACW00011604,19490426,PRCP,0,,,X,
ACW00011604,19490427,PRCP,361,,,X,
ACW00011604,19490428,PRCP,0,T,,X,
ACW00011604,19490429,PRCP,5,,,X,
ACW00011604,19490430,PRCP,0,T,,X,
ACW00011604,19490401,SNOW,0,,,X,
ACW00011604,19490402,SNOW,0,,,X,
ACW00011604,19490403,SNOW,0,,,X,
ACW00011604,19490404,SNOW,0,,,X,
ACW00011604,19490405,SNOW,0,,,X,
ACW00011604,19490406,SNOW,0,,,X,
ACW00011604,19490407,SNOW,0,,,X,
ACW00011604,19490408,SNOW,0,,,X,
ACW00011604,19490409,SNOW,0,,,X,
ACW00011604,19490410,SNOW,0,,,X,
ACW00011604,19490411,SNOW,0,,,X,
ACW00011604,19490412,SNOW,0,,,X,
ACW00011604,19490413,SNOW,0,,,X,
ACW00011604,19490414,SNOW,0,,,X,
ACW00011604,19490415,SNOW,0,,,X,
ACW00011604,19490416,SNOW,0,,,X,
ACW00011604,19490417,SNOW,0,,,X,
ACW00011604,19490418,SNOW,0,,,X,
ACW00011604,19490419,SNOW,0,,,X,
ACW00011604,19490420,SNOW,0,,,X,
ACW00011604,19490421,SNOW,0,,,X,
ACW00011604,19490422,SNOW,0,,,X,
ACW00011604,19490423,SNOW,0,,,X,
ACW00011604,19490424,SNOW,0,,,X,
ACW00011604,19490425,SNOW,0,,,X,
ACW00011604,19490426,SNOW,0,,,X,
ACW00011604,19490427,SNOW,0,,,X,
ACW00011604,19490428,SNOW,0,,,X,
ACW00011604,19490429,SNOW,0,,,X,
ACW00011604,19490430,SNOW,0,,,X,
ACW00011604,19490401,SNWD,0,,,X,
ACW00011604,19490402,SNWD,0,,,X,
ACW00011604,19490403,SNWD,0,,,X,
ACW00011604,19490404,SNWD,0,,,X,
ACW00011604,19490405,SNWD,0,,,X,
ACW00011604,19490406,SNWD,0,,,X,
ACW00011604,19490407,SNWD,0,,,X,
ACW00011604,19490408,SNWD,0,,,X,
ACW00011604,19490409,SNWD,0,,,X,
ACW00011604,19490410,SNWD,0,,,X,
ACW00011604,19490411,SNWD,0,,,X,
ACW00011604,19490412,SNWD,0,,,X,
ACW00011604,19490413,SNWD,0,,,X,
ACW00011604,19490414,SNWD,0,,,X,
ACW00011604,19490415,SNWD,0,,,X,
ACW00011604,19490416,SNWD,0,,,X,
ACW00011604,19490417,SNWD,0,,,X,
ACW00011604,19490418,SNWD,0,,,X,
ACW00011604,19490419,SNWD,0,,,X,
ACW00011604,19490420,SNWD,0,,,X,
ACW00011604,19490421,SNWD,0,,,X,
ACW00011604,19490422,SNWD,0,,,X,
ACW00011604,19490423,SNWD,0,,,X,
ACW00011604,19490424,SNWD,0,,,X,
ACW00011604,19490425,SNWD,0,,,X,
ACW00011604,19490426,SNWD,0,,,X,
ACW00011604,19490427,SNWD,0,,,X,
ACW00011604,19490428,SNWD,0,,,X,
ACW00011604,19490429,SNWD,0,,,X,
ACW00011604,19490430,SNWD,0,,,X,
ACW00011604,19490402,WT16,1,,,X,
ACW00011604,19490406,WT16,1,,,X,
ACW00011604,19490407,WT16,1,,,X,
ACW00011604,19490409,WT16,1,,,X,
ACW00011604,19490410,WT16,1,,,X,
ACW00011604,19490412,WT16,1,,,X,
ACW00011604,19490414,WT16,1,,,X,
ACW00011604,19490415,WT16,1,,,X,
ACW00011604,19490419,WT16,1,,,X,
ACW00011604,19490420,WT16,1,,,X,
ACW00011604,19490422,WT16,1,,,X,
ACW00011604,19490424,WT16,1,,,X,
ACW00011604,19490425,WT16,1,,,X,
ACW00011604,19490427,WT16,1,,,X,
ACW00011604,19490428,WT16,1,,,X,
ACW00011604,19490429,WT16,1,,,X,
ACW00011604,19490501,TMAX,283,,,X,
ACW00011604,19490502,TMAX,283,,,X,
ACW00011604,19490503,TMAX,278,,,X,
ACW00011604,19490504,TMAX,272,,,X,
ACW00011604,19490505,TMAX,278,,,X,
ACW00011604,19490506,TMAX,283,,,X,
ACW00011604,19490507,TMAX,278,,,X,
ACW00011604,19490508,TMAX,294,,,X,
ACW00011604,19490509,TMAX,294,,,X,
ACW00011604,19490510,TMAX,294,,,X,
ACW00011604,19490511,TMAX,289,,,X,
ACW00011604,19490512,TMAX,294,,,X,
ACW00011604,19490513,TMAX,294,,,X,
ACW00011604,19490514,TMAX,294,,,X,
ACW00011604,19490515,TMAX,289,,,X,
ACW00011604,19490516,TMAX,294,,,X,
ACW00011604,19490517,TMAX,294,,,X,
ACW00011604,19490518,TMAX,294,,,X,
ACW00011604,19490519,TMAX,294,,,X,
ACW00011604,19490520,TMAX,294,,,X,
ACW00011604,19490521,TMAX,294,,,X,
ACW00011604,19490522,TMAX,294,,,X,
ACW00011604,19490523,TMAX,289,,,X,
ACW00011604,19490524,TMAX,294,,,X,
ACW00011604,19490525,TMAX,300,,,X,
ACW00011604,19490526,TMAX,300,,,X,
ACW00011604,19490527,TMAX,300,,,X,
ACW00011604,19490528,TMAX,300,,,X,
ACW00011604,19490529,TMAX,300,,,X,
ACW00011604,19490530,TMAX,294,,,X,
ACW00011604,19490531,TMAX,300,,,X,
ACW00011604,19490501,TMIN,250,,,X,
ACW00011604,19490502,TMIN,244,,,X,
ACW00011604,19490503,TMIN,233,,,X,
ACW00011604,19490504,TMIN,228,,,X,
ACW00011604,19490505,TMIN,189,,,X,
ACW00011604,19490506,TMIN,233,,,X,
ACW00011604,19490507,TMIN,233,,,X,
ACW00011604,19490508,TMIN,233,,,X,
ACW00011604,19490509,TMIN,233,,,X,
ACW00011604,19490510,TMIN,244,,,X,
ACW00011604,19490511,TMIN,244,,,X,
ACW00011604,19490512,TMIN,250,,,X,
ACW00011604,19490513,TMIN,239,,,X,
ACW00011604,19490514,TMIN,239,,,X,
ACW00011604,19490515,TMIN,233,,,X,
ACW00011604,19490516,TMIN,239,,,X,
ACW00011604,19490517,TMIN,233,,,X,
ACW00011604,19490518,TMIN,244,,,X,
ACW00011604,19490519,TMIN,256,,,X,
ACW00011604,19490520,TMIN,244,,,X,
ACW00011604,19490521,TMIN,233,,,X,
ACW00011604,19490522,TMIN,256,,,X,
ACW00011604,19490523,TMIN,250,,,X,
ACW00011604,19490524,TMIN,244,,,X,
ACW00011604,19490525,TMIN,244,,,X,
ACW00011604,19490526,TMIN,250,,,X,
ACW00011604,19490527,TMIN,233,,,X,
ACW00011604,19490528,TMIN,244,,,X,
ACW00011604,19490529,TMIN,256,,,X,
ACW00011604,19490530,TMIN,250,,,X,
ACW00011604,19490531,TMIN,256,,,X,
ACW00011604,19490501,PRCP,8,,,X,
ACW00011604,19490502,PRCP,3,,,X,
ACW00011604,19490503,PRCP,292,,,X,
ACW00011604,19490504,PRCP,33,,,X,
ACW00011604,19490505,PRCP,8,,,X,
ACW00011604,19490506,PRCP,0,T,,X,
ACW00011604,19490507,PRCP,5,,,X,
ACW00011604,19490508,PRCP,23,,,X,
ACW00011604,19490509,PRCP,0,T,,X,
ACW00011604,19490510,PRCP,0,,,X,
ACW00011604,19490511,PRCP,0,,,X,
ACW00011604,19490512,PRCP,0,,,X,
ACW00011604,19490513,PRCP,0,,,X,
ACW00011604,19490514,PRCP,0,,,X,
ACW00011604,19490515,PRCP,0,T,,X,
ACW00011604,19490516,PRCP,0,,,X,
ACW00011604,19490517,PRCP,23,,,X,
ACW00011604,19490518,PRCP,5,,,X,
ACW00011604,19490519,PRCP,0,T,,X,
ACW00011604,19490520,PRCP,41,,,X,
ACW00011604,19490521,PRCP,30,,,X,
ACW00011604,19490522,PRCP,0,,,X,
ACW00011604,19490523,PRCP,8,,,X,
ACW00011604,19490524,PRCP,0,,,X,
ACW00011604,19490525,PRCP,0,,,X,
ACW00011604,19490526,PRCP,0,,,X,
ACW00011604,19490527,PRCP,0,,,X,
ACW00011604,19490528,PRCP,0,,,X,
ACW00011604,19490529,PRCP,0,,,X,
ACW00011604,19490530,PRCP,0,,,X,
ACW00011604,19490531,PRCP,0,,,X,
ACW00011604,19490501,SNOW,0,,,X,
ACW00011604,19490502,SNOW,0,,,X,
ACW00011604,19490503,SNOW,0,,,X,
ACW00011604,19490504,SNOW,0,,,X,
ACW00011604,19490505,SNOW,0,,,X,
ACW00011604,19490506,SNOW,0,,,X,
ACW00011604,19490507,SNOW,0,,,X,
ACW00011604,19490508,SNOW,0,,,X,
ACW00011604,19490509,SNOW,0,,,X,
ACW00011604,19490510,SNOW,0,,,X,
ACW00011604,19490511,SNOW,0,,,X,
ACW00011604,19490512,SNOW,0,,,X,
ACW00011604,19490513,SNOW,0,,,X,
ACW00011604,19490514,SNOW,0,,,X,
ACW00011604,19490515,SNOW,0,,,X,
ACW00011604,19490516,SNOW,0,,,X,
ACW00011604,19490517,SNOW,0,,,X,
ACW00011604,19490518,SNOW,0,,,X,
ACW00011604,19490519,SNOW,0,,,X,
ACW00011604,19490520,SNOW,0,,,X,
ACW00011604,19490521,SNOW,0,,,X,
ACW00011604,19490522,SNOW,0,,,X,
ACW00011604,19490523,SNOW,0,,,X,
ACW00011604,19490524,SNOW,0,,,X,
ACW00011604,19490525,SNOW,0,,,X,
ACW00011604,19490526,SNOW,0,,,X,
ACW00011604,19490527,SNOW,0,,,X,
ACW00011604,19490528,SNOW,0,,,X,
ACW00011604,19490529,SNOW,0,,,X,
ACW00011604,19490530,SNOW,0,,,X,
ACW00011604,19490531,SNOW,0,,,X,
ACW00011604,19490501,SNWD,0,,,X,
ACW00011604,19490502,SNWD,0,,,X,
ACW00011604,19490503,SNWD,0,,,X,
ACW00011604,19490504,SNWD,0,,,X,
ACW00011604,19490505,SNWD,0,,,X,
ACW00011604,19490506,SNWD,0,,,X,
ACW00011604,19490507,SNWD,0,,,X,
ACW00011604,19490508,SNWD,0,,,X,
ACW00011604,19490509,SNWD,0,,,X,
ACW00011604,19490510,SNWD,0,,,X,
ACW00011604,19490511,SNWD,0,,,X,
ACW00011604,19490512,SNWD,0,,,X,
ACW00011604,19490513,SNWD,0,,,X,
ACW00011604,19490514,SNWD,0,,,X,
ACW00011604,19490515,SNWD,0,,,X,
ACW00011604,19490516,SNWD,0,,,X,
ACW00011604,19490517,SNWD,0,,,X,
ACW00011604,19490518,SNWD,0,,,X,
ACW00011604,19490519,SNWD,0,,,X,
ACW00011604,19490520,SNWD,0,,,X,
ACW00011604,19490521,SNWD,0,,,X,
ACW00011604,19490522,SNWD,0,,,X,
ACW00011604,19490523,SNWD,0,,,X,
ACW00011604,19490524,SNWD,0,,,X,
ACW00011604,19490525,SNWD,0,,,X,
ACW00011604,19490526,SNWD,0,,,X,
ACW00011604,19490527,SNWD,0,,,X,
ACW00011604,19490528,SNWD,0,,,X,
ACW00011604,19490529,SNWD,0,,,X,
ACW00011604,19490530,SNWD,0,,,X,
ACW00011604,19490531,SNWD,0,,,X,
ACW00011604,19490501,WT16,1,,,X,
ACW00011604,19490502,WT16,1,,,X,
ACW00011604,19490503,WT16,1,,,X,
ACW00011604,19490504,WT16,1,,,X,
ACW00011604,19490505,WT16,1,,,X,
ACW00011604,19490506,WT16,1,,,X,
ACW00011604,19490507,WT16,1,,,X,
ACW00011604,19490508,WT16,1,,,X,
ACW00011604,19490509,WT16,1,,,X,
ACW00011604,19490515,WT16,1,,,X,
ACW00011604,19490517,WT16,1,,,X,
ACW00011604,19490518,WT16,1,,,X,
ACW00011604,19490520,WT16,1,,,X,
ACW00011604,19490521,WT16,1,,,X,
ACW00011604,19490523,WT16,1,,,X,
ACW00011604,19490524,WT16,1,,,X,
ACW00011604,19490601,TMAX,300,,,X,
ACW00011604,19490602,TMAX,294,,,X,
ACW00011604,19490603,TMAX,294,,,X,
ACW00011604,19490604,TMAX,294,,,X,
ACW00011604,19490605,TMAX,289,,,X,
ACW00011604,19490606,TMAX,294,,,X,
ACW00011604,19490607,TMAX,300,,,X,
ACW00011604,19490608,TMAX,294,,,X,
ACW00011604,19490609,TMAX,278,,,X,
ACW00011604,19490610,TMAX,300,,,X,
ACW00011604,19490611,TMAX,289,,,X,
ACW00011604,19490612,TMAX,294,,,X,
ACW00011604,19490613,TMAX,300,,,X,
ACW00011604,19490614,TMAX,300,,,X,
ACW00011604,19490615,TMAX,289,,,X,
ACW00011604,19490616,TMAX,294,,,X,
ACW00011604,19490617,TMAX,283,,,X,
ACW00011604,19490618,TMAX,300,,,X,
ACW00011604,19490619,TMAX,294,,,X,
ACW00011604,19490620,TMAX,294,,,X,
ACW00011604,19490621,TMAX,289,,,X,
ACW00011604,19490622,TMAX,300,,,X,
ACW00011604,19490623,TMAX,300,,,X,
ACW00011604,19490624,TMAX,294,,,X,
ACW00011604,19490625,TMAX,294,,,X,
ACW00011604,19490626,TMAX,300,,,X,
ACW00011604,19490627,TMAX,300,,,X,
ACW00011604,19490628,TMAX,300,,,X,
ACW00011604,19490629,TMAX,300,,,X,
ACW00011604,19490630,TMAX,294,,,X,
ACW00011604,19490601,TMIN,256,,,X,
ACW00011604,19490602,TMIN,239,,,X,
ACW00011604,19490603,TMIN,244,,,X,
ACW00011604,19490604,TMIN,222,,,X,
ACW00011604,19490605,TMIN,244,,,X,
ACW00011604,19490606,TMIN,228,,,X,
ACW00011604,19490607,TMIN,217,,,X,
ACW00011604,19490608,TMIN,239,,,X,
ACW00011604,19490609,TMIN,222,,,X,
ACW00011604,19490610,TMIN,244,,,X,
ACW00011604,19490611,TMIN,256,,,X,
ACW00011604,19490612,TMIN,244,,,X,
ACW00011604,19490613,TMIN,244,,,X,
ACW00011604,19490614,TMIN,244,,,X,
ACW00011604,19490615,TMIN,250,,,X,
ACW00011604,19490616,TMIN,261,,,X,
ACW00011604,19490617,TMIN,233,,,X,
ACW00011604,19490618,TMIN,211,,,X,
ACW00011604,19490619,TMIN,239,,,X,
ACW00011604,19490620,TMIN,233,,,X,
ACW00011604,19490621,TMIN,228,,,X,
ACW00011604,19490622,TMIN,217,,,X,
ACW00011604,19490623,TMIN,256,,,X,
ACW00011604,19490624,TMIN,250,,,X,
ACW00011604,19490625,TMIN,267,,,X,
ACW00011604,19490626,TMIN,250,,,X,
ACW00011604,19490627,TMIN,244,,,X,
ACW00011604,19490628,TMIN,261,,,X,
ACW00011604,19490629,TMIN,250,,,X,
ACW00011604,19490630,TMIN,250,,,X,
ACW00011604,19490601,PRCP,0,T,,X,
ACW00011604,19490602,PRCP,0,,,X,
ACW00011604,19490603,PRCP,0,T,,X,
ACW00011604,19490604,PRCP,15,,,X,
ACW00011604,19490605,PRCP,0,T,,X,
ACW00011604,19490606,PRCP,198,,,X,
ACW00011604,19490607,PRCP,23,,,X,
ACW00011604,19490608,PRCP,8,,,X,
ACW00011604,19490609,PRCP,76,,,X,
ACW00011604,19490610,PRCP,0,T,,X,
ACW00011604,19490611,PRCP,0,,,X,
ACW00011604,19490612,PRCP,8,,,X,
ACW00011604,19490613,PRCP,0,,,X,
ACW00011604,19490614,PRCP,66,,,X,
ACW00011604,19490615,PRCP,0,,,X,
ACW00011604,19490616,PRCP,0,T,,X,
ACW00011604,19490617,PRCP,61,,,X,
ACW00011604,19490618,PRCP,30,,,X,
ACW00011604,19490619,PRCP,51,,,X,
ACW00011604,19490620,PRCP,0,,,X,
ACW00011604,19490621,PRCP,112,,,X,
ACW00011604,19490622,PRCP,0,T,,X,
ACW00011604,19490623,PRCP,0,,,X,
ACW00011604,19490624,PRCP,0,,,X,
ACW00011604,19490625,PRCP,0,,,X,
ACW00011604,19490626,PRCP,0,,,X,
ACW00011604,19490627,PRCP,33,,,X,
ACW00011604,19490628,PRCP,0,,,X,
ACW00011604,19490629,PRCP,0,,,X,
ACW00011604,19490630,PRCP,0,,,X,
ACW00011604,19490601,SNOW,0,,,X,
ACW00011604,19490602,SNOW,0,,,X,
ACW00011604,19490603,SNOW,0,,,X,
ACW00011604,19490604,SNOW,0,,,X,
ACW00011604,19490605,SNOW,0,,,X,
ACW00011604,19490606,SNOW,0,,,X,
ACW00011604,19490607,SNOW,0,,,X,
ACW00011604,19490608,SNOW,0,,,X,
ACW00011604,19490609,SNOW,0,,,X,
ACW00011604,19490610,SNOW,0,,,X,
ACW00011604,19490611,SNOW,0,,,X,
ACW00011604,19490612,SNOW,0,,,X,
ACW00011604,19490613,SNOW,0,,,X,
ACW00011604,19490614,SNOW,0,,,X,
ACW00011604,19490615,SNOW,0,,,X,
ACW00011604,19490616,SNOW,0,,,X,
ACW00011604,19490617,SNOW,0,,,X,
ACW00011604,19490618,SNOW,0,,,X,
ACW00011604,19490619,SNOW,0,,,X,
ACW00011604,19490620,SNOW,0,,,X,
ACW00011604,19490621,SNOW,0,,,X,
ACW00011604,19490622,SNOW,0,,,X,
ACW00011604,19490623,SNOW,0,,,X,
ACW00011604,19490624,SNOW,0,,,X,
ACW00011604,19490625,SNOW,0,,,X,
ACW00011604,19490626,SNOW,0,,,X,
ACW00011604,19490627,SNOW,0,,,X,
ACW00011604,19490628,SNOW,0,,,X,
ACW00011604,19490629,SNOW,0,,,X,
ACW00011604,19490630,SNOW,0,,,X,
ACW00011604,19490601,SNWD,0,,,X,
ACW00011604,19490602,SNWD,0,,,X,
ACW00011604,19490603,SNWD,0,,,X,
ACW00011604,19490604,SNWD,0,,,X,
ACW00011604,19490605,SNWD,0,,,X,
ACW00011604,19490606,SNWD,0,,,X,
ACW00011604,19490607,SNWD,0,,,X,
ACW00011604,19490608,SNWD,0,,,X,
ACW00011604,19490609,SNWD,0,,,X,
ACW00011604,19490610,SNWD,0,,,X,
ACW00011604,19490611,SNWD,0,,,X,
ACW00011604,19490612,SNWD,0,,,X,
ACW00011604,19490613,SNWD,0,,,X,
ACW00011604,19490614,SNWD,0,,,X,
ACW00011604,19490615,SNWD,0,,,X,
ACW00011604,19490616,SNWD,0,,,X,
ACW00011604,19490617,SNWD,0,,,X,
ACW00011604,19490618,SNWD,0,,,X,
ACW00011604,19490619,SNWD,0,,,X,
ACW00011604,19490620,SNWD,0,,,X,
ACW00011604,19490621,SNWD,0,,,X,
ACW00011604,19490622,SNWD,0,,,X,
ACW00011604,19490623,SNWD,0,,,X,
ACW00011604,19490624,SNWD,0,,,X,
ACW00011604,19490625,SNWD,0,,,X,
ACW00011604,19490626,SNWD,0,,,X,
ACW00011604,19490627,SNWD,0,,,X,
ACW00011604,19490628,SNWD,0,,,X,
ACW00011604,19490629,SNWD,0,,,X,
ACW00011604,19490630,SNWD,0,,,X,
ACW00011604,19490604,WT03,1,,,X,
ACW00011604,19490609,WT03,1,,,X,
ACW00011604,19490618,WT03,1,,,X,
ACW00011604,19490620,WT03,1,,,X,
ACW00011604,19490601,WT16,1,,,X,
ACW00011604,19490603,WT16,1,,,X,
ACW00011604,19490604,WT16,1,,,X,
ACW00011604,19490605,WT16,1,,,X,
ACW00011604,19490606,WT16,1,,,X,
ACW00011604,19490607,WT16,1,,,X,
ACW00011604,19490608,WT16,1,,,X,
ACW00011604,19490609,WT16,1,,,X,
ACW00011604,19490610,WT16,1,,,X,
ACW00011604,19490612,WT16,1,,,X,
ACW00011604,19490614,WT16,1,,,X,
ACW00011604,19490616,WT16,1,,,X,
ACW00011604,19490617,WT16,1,,,X,
ACW00011604,19490618,WT16,1,,,X,
ACW00011604,19490619,WT16,1,,,X,
ACW00011604,19490701,TMAX,300,,,X,
ACW00011604,19490702,TMAX,300,,,X,
ACW00011604,19490703,TMAX,300,,,X,
ACW00011604,19490704,TMAX,300,,,X,
ACW00011604,19490705,TMAX,300,,,X,
ACW00011604,19490706,TMAX,300,,,X,
ACW00011604,19490707,TMAX,294,,,X,
ACW00011604,19490708,TMAX,306,,,X,
ACW00011604,19490709,TMAX,289,,,X,
ACW00011604,19490710,TMAX,300,,,X,
ACW00011604,19490711,TMAX,294,,,X,
ACW00011604,19490712,TMAX,294,,,X,
ACW00011604,19490713,TMAX,294,,,X,
ACW00011604,19490714,TMAX,294,,,X,
ACW00011604,19490715,TMAX,294,,,X,
ACW00011604,19490716,TMAX,294,,,X,
ACW00011604,19490717,TMAX,300,,,X,
ACW00011604,19490718,TMAX,300,,,X,
ACW00011604,19490719,TMAX,289,,,X,
ACW00011604,19490720,TMAX,300,,,X,
ACW00011604,19490721,TMAX,294,,,X,
ACW00011604,19490722,TMAX,306,,,X,
ACW00011604,19490723,TMAX,294,,,X,
ACW00011604,19490724,TMAX,306,,,X,
ACW00011604,19490725,TMAX,306,,,X,
ACW00011604,19490726,TMAX,306,,,X,
ACW00011604,19490727,TMAX,300,,,X,
ACW00011604,19490728,TMAX,306,,,X,
ACW00011604,19490729,TMAX,300,,,X,
ACW00011604,19490730,TMAX,306,,,X,
ACW00011604,19490731,TMAX,294,,,X,
ACW00011604,19490701,TMIN,250,,,X,
ACW00011604,19490702,TMIN,211,,,X,
ACW00011604,19490703,TMIN,239,,,X,
ACW00011604,19490704,TMIN,256,,,X,
ACW00011604,19490705,TMIN,250,,,X,
ACW00011604,19490706,TMIN,256,,,X,
ACW00011604,19490707,TMIN,250,,,X,
ACW00011604,19490708,TMIN,256,,,X,
ACW00011604,19490709,TMIN,244,,,X,
ACW00011604,19490710,TMIN,256,,,X,
ACW00011604,19490711,TMIN,250,,,X,
ACW00011604,19490712,TMIN,211,,,X,
ACW00011604,19490713,TMIN,250,,,X,
ACW00011604,19490714,TMIN,250,,,X,
ACW00011604,19490715,TMIN,222,,,X,
ACW00011604,19490716,TMIN,250,,,X,
ACW00011604,19490717,TMIN,239,,,X,
ACW00011604,19490718,TMIN,256,,,X,
ACW00011604,19490719,TMIN,222,,,X,
ACW00011604,19490720,TMIN,250,,,X,
ACW00011604,19490721,TMIN,250,,,X,
ACW00011604,19490722,TMIN,239,,,X,
ACW00011604,19490723,TMIN,244,,,X,
ACW00011604,19490724,TMIN,256,,,X,
ACW00011604,19490725,TMIN,250,,,X,
ACW00011604,19490726,TMIN,261,,,X,
ACW00011604,19490727,TMIN,256,,,X,
ACW00011604,19490728,TMIN,261,,,X,
ACW00011604,19490729,TMIN,256,,,X,
ACW00011604,19490730,TMIN,261,,,X,
ACW00011604,19490731,TMIN,256,,,X,
ACW00011604,19490701,PRCP,0,T,,X,
ACW00011604,19490702,PRCP,0,T,,X,
ACW00011604,19490703,PRCP,0,,,X,
ACW00011604,19490704,PRCP,0,,,X,
ACW00011604,19490705,PRCP,0,,,X,
ACW00011604,19490706,PRCP,0,,,X,
ACW00011604,19490707,PRCP,0,,,X,
ACW00011604,19490708,PRCP,0,,,X,
ACW00011604,19490709,PRCP,150,,,X,
ACW00011604,19490710,PRCP,0,,,X,
ACW00011604,19490711,PRCP,0,T,,X,
ACW00011604,19490712,PRCP,0,,,X,
ACW00011604,19490713,PRCP,0,T,,X,
ACW00011604,19490714,PRCP,10,,,X,
ACW00011604,19490715,PRCP,36,,,X,
ACW00011604,19490716,PRCP,20,,,X,
ACW00011604,19490717,PRCP,0,T,,X,
ACW00011604,19490718,PRCP,0,T,,X,
ACW00011604,19490719,PRCP,0,,,X,
ACW00011604,19490720,PRCP,0,,,X,
ACW00011604,19490721,PRCP,5,,,X,
ACW00011604,19490722,PRCP,0,,,X,
ACW00011604,19490723,PRCP,8,,,X,
ACW00011604,19490724,PRCP,0,,,X,
ACW00011604,19490725,PRCP,0,,,X,
ACW00011604,19490726,PRCP,0,,,X,
ACW00011604,19490727,PRCP,13,,,X,
ACW00011604,19490728,PRCP,0,,,X,
ACW00011604,19490729,PRCP,0,,,X,
ACW00011604,19490730,PRCP,0,,,X,
ACW00011604,19490731,PRCP,0,,,X,
ACW00011604,19490701,SNOW,0,,,X,
ACW00011604,19490702,SNOW,0,,,X,
ACW00011604,19490703,SNOW,0,,,X,
ACW00011604,19490704,SNOW,0,,,X,
ACW00011604,19490705,SNOW,0,,,X,
ACW00011604,19490706,SNOW,0,,,X,
ACW00011604,19490707,SNOW,0,,,X,
ACW00011604,19490708,SNOW,0,,,X,
ACW00011604,19490709,SNOW,0,,,X,
ACW00011604,19490710,SNOW,0,,,X,
ACW00011604,19490711,SNOW,0,,,X,
ACW00011604,19490712,SNOW,0,,,X,
ACW00011604,19490713,SNOW,0,,,X,
ACW00011604,19490714,SNOW,0,,,X,
ACW00011604,19490715,SNOW,0,,,X,
ACW00011604,19490716,SNOW,0,,,X,
ACW00011604,19490717,SNOW,0,,,X,
ACW00011604,19490718,SNOW,0,,,X,
ACW00011604,19490719,SNOW,0,,,X,
ACW00011604,19490720,SNOW,0,,,X,
ACW00011604,19490721,SNOW,0,,,X,
ACW00011604,19490722,SNOW,0,,,X,
ACW00011604,19490723,SNOW,0,,,X,
ACW00011604,19490724,SNOW,0,,,X,
ACW00011604,19490725,SNOW,0,,,X,
ACW00011604,19490726,SNOW,0,,,X,
ACW00011604,19490727,SNOW,0,,,X,
ACW00011604,19490728,SNOW,0,,,X,
ACW00011604,19490729,SNOW,0,,,X,
ACW00011604,19490730,SNOW,0,,,X,
ACW00011604,19490731,SNOW,0,,,X,
ACW00011604,19490701,SNWD,0,,,X,
ACW00011604,19490702,SNWD,0,,,X,
ACW00011604,19490703,SNWD,0,,,X,
ACW00011604,19490704,SNWD,0,,,X,
ACW00011604,19490705,SNWD,0,,,X,
ACW00011604,19490706,SNWD,0,,,X,
ACW00011604,19490707,SNWD,0,,,X,
ACW00011604,19490708,SNWD,0,,,X,
ACW00011604,19490709,SNWD,0,,,X,
ACW00011604,19490710,SNWD,0,,,X,
ACW00011604,19490711,SNWD,0,,,X,
ACW00011604,19490712,SNWD,0,,,X,
ACW00011604,19490713,SNWD,0,,,X,
ACW00011604,19490714,SNWD,0,,,X,
ACW00011604,19490715,SNWD,0,,,X,
ACW00011604,19490716,SNWD,0,,,X,
ACW00011604,19490717,SNWD,0,,,X,
ACW00011604,19490718,SNWD,0,,,X,
ACW00011604,19490719,SNWD,0,,,X,
ACW00011604,19490720,SNWD,0,,,X,
ACW00011604,19490721,SNWD,0,,,X,
ACW00011604,19490722,SNWD,0,,,X,
ACW00011604,19490723,SNWD,0,,,X,
ACW00011604,19490724,SNWD,0,,,X,
ACW00011604,19490725,SNWD,0,,,X,
ACW00011604,19490726,SNWD,0,,,X,
ACW00011604,19490727,SNWD,0,,,X,
ACW00011604,19490728,SNWD,0,,,X,
ACW00011604,19490729,SNWD,0,,,X,
ACW00011604,19490730,SNWD,0,,,X,
ACW00011604,19490731,SNWD,0,,,X,
ACW00011604,19490801,PRCP,0,,,X,
ACW00011604,19490802,PRCP,13,,,X,
ACW00011604,19490803,PRCP,0,,,X,
ACW00011604,19490804,PRCP,25,,,X,
ACW00011604,19490805,PRCP,0,,,X,
ACW00011604,19490806,PRCP,3,,,X,
ACW00011604,19490807,PRCP,0,,,X,
ACW00011604,19490808,PRCP,18,,,X,
ACW00011604,19490809,PRCP,0,,,X,
ACW00011604,19490810,PRCP,0,,,X,
ACW00011604,19490811,PRCP,0,T,,X,
ACW00011604,19490812,PRCP,0,,,X,
ACW00011604,19490813,PRCP,0,,,X,
ACW00011604,19490814,PRCP,0,,,X,
ACW00011604,19490801,SNOW,0,,,X,
ACW00011604,19490802,SNOW,0,,,X,
ACW00011604,19490803,SNOW,0,,,X,
ACW00011604,19490804,SNOW,0,,,X,
ACW00011604,19490805,SNOW,0,,,X,
ACW00011604,19490806,SNOW,0,,,X,
ACW00011604,19490807,SNOW,0,,,X,
