US1WIBF0002,20170415,PRCP,160,,,N,0700
US1WIBF0002,20170416,PRCP,201,,,N,0700
US1WIBF0002,20170420,PRCP,371,,,N,0700
US1WIBF0002,20170426,PRCP,102,,,N,0700
US1WIBF0002,20170427,PRCP,53,,,N,0700
US1WIBF0002,20170501,PRCP,117,,,N,0700
US1WIBF0002,20170502,PRCP,145,,,N,0700
US1WIBF0002,20170509,PRCP,236,,,N,0700
US1WIBF0002,20170511,PRCP,13,,,N,0700
US1WIBF0002,20170515,PRCP,213,,,N,1445
US1WIBF0002,20170516,PRCP,130,,,N,0700
US1WIBF0002,20170517,PRCP,739,,,N,0700
US1WIBF0002,20170518,PRCP,287,,,N,0700
US1WIBF0002,20170521,PRCP,229,,,N,0700
US1WIBF0002,20170522,PRCP,5,,,N,0700
US1WIBF0002,20170523,PRCP,10,,,N,0700
US1WIBF0002,20170524,PRCP,10,,,N,0700
US1WIBF0002,20170530,PRCP,36,,,N,0700
US1WIBF0002,20170603,PRCP,66,,,N,0700
US1WIBF0002,20170604,PRCP,340,,,N,0700
US1WIBF0002,20170612,PRCP,320,,,N,0700
US1WIBF0002,20170613,PRCP,163,,,N,0700
US1WIBF0002,20170614,PRCP,18,,,N,0700
US1WIBF0002,20170617,PRCP,86,,,N,0700
US1WIBF0002,20170618,PRCP,107,,,N,0700
US1WIBF0002,20170619,PRCP,13,,,N,0700
US1WIBF0002,20170620,PRCP,71,,,N,1900
US1WIBF0002,20170622,PRCP,145,,,N,0700
US1WIBF0002,20170623,PRCP,147,,,N,0700
US1WIBF0002,20170626,PRCP,25,,,N,0700
US1WIBF0002,20170629,PRCP,234,,,N,0700
US1WIBF0002,20170701,PRCP,94,,,N,0700
US1WIBF0002,20170710,PRCP,224,,,N,0700
US1WIBF0002,20170712,PRCP,86,,,N,0700
US1WIBF0002,20170720,PRCP,754,,,N,0700
US1WIBF0002,20170723,PRCP,201,,,N,0700
US1WIBF0002,20170726,PRCP,224,,,N,1900
US1WIBF0002,20170803,PRCP,335,,,N,1800
US1WIBF0002,20170810,PRCP,117,,,N,0700
US1WIBF0002,20170814,PRCP,30,,,N,0700
US1WIBF0002,20170816,PRCP,97,,,N,0600
US1WIBF0002,20170817,PRCP,338,,,N,0700
US1WIBF0002,20170819,PRCP,18,,,N,0700
US1WIBF0002,20170827,PRCP,170,,,N,0700
US1WIBF0002,20170831,PRCP,86,,,N,0700
US1WIBF0002,20170903,PRCP,102,,,N,0700
US1WIBF0002,20170917,PRCP,53,,,N,0700
US1WIBF0002,20170927,PRCP,41,,,N,0700
US1WIBF0002,20171004,PRCP,119,,,N,0700
US1WIBF0002,20171006,PRCP,28,,,N,0700
US1WIBF0002,20171007,PRCP,254,,,N,0700
